url	parent	ps	ns	text
http://boricuacollege.edu/documents/20190603160437.pdf	pd�c_p��7������a�			��Sӿ_�N�t�?���]i?����;!�T�ii<&�z�����=��z]�_OO��i=>�ߪO]����������t�}&�'�����?��{�8��M���u�4�׽_��~�Xa������7^�������������u��Z����� �]���Я�Z�7����z4�_����3`�� K�@�_��e!?�_�r, ���C� _�^���E�AO���}Π����/�8����� �%@��� �
http://boricuacollege.edu/documents/20190603160437.pdf	xap:createdate			2019-06-03T16:04:37-04:00
http://boricuacollege.edu/documents/20190603160437.pdf	xap:creatortool			Canon iR-ADV C5535  PDF
http://boricuacollege.edu/documents/20190603160437.pdf	pdf:producer			Adobe PSL 1.3e for Canon
http://boricuacollege.edu/documents/20190603160437.pdf	dc:format			application/pdf
http://boricuacollege.edu/documents/20190603160437.pdf	xapmm:documentid			uuid:577df55c-0000-4142-4344-454600000000
http://boricuacollege.edu/documents/20190603160437.pdf	l�?u]��b-�b���9		v9�咲f!��:���bú1�{�,7���u8�nb5psrv�hxy5nķpg+g&l��֓��]}f�k!v�q؞�,�j��|���y������^���^��c���n��9��3	k��('���n���o&�;wg<�=7̌n�;  �������`�Xr~�U���Ԛ?�w�
http://boricuacollege.edu/documents/20190603160437.pdf	v9�咲f!��:���bú1�{�,7���u8�nb5psrv�hxy5nķpg+g&l��֓��]}f�k!v�q؞�,�j��|���y������^���^��c���n��9��3		l�i_~�@%a�m��)	"  �T}�N�ⴃ �� �]�޴4{�� �e��o?��uz�B@v]4o, jK�s}��� �E6.O��X4���~Nh�k����� l� �諡�����""?���])��5�9��=�]9�p�W�� }����1 � �e��I1󍹁�m����>�O ��ti�eım���B�)n � Zy�۹|}x���9c�e9~6���4Lo���\rr�E ���x�0X}������4� ��u������mf�������z������E��h�{���S�|�Q��\  -�:� �$�%3AF��;H��W � ""a� ��""�{��^(>YU8־""�Ȟﬦ�M����Z��Ϣ�)W/� ��wB@�@Ķ�-�%���U�8�5��r�|c݁uoy�]Q�T"
http://boricuacollege.edu/documents/20190603160437.pdf	l�i_~�@%a�m��)		vqx`\��u���5�)����p�{�\�<�v��s@���2�.�c�'\z�o����~�,	�,�f����z6��k
http://boricuacollege.edu/documents/20190603160437.pdf	vqx`\��u���5�)����p�{�\�<�v��s@���2�.�c�'\z�o����~�,		"h��g""��o�o͘�h�[=?�q^ˌ�y$x"	��E�&� �I�:� ��\��U����^i�s���[�@���e ~p4@���=�Hu����&�����[k��f��Kr�5��إn�G��W�N�� p���)I��`�p��A���u� �Xk�$C �a��A�\�*����i� &GDP5���5���0v9�%@.��
http://boricuacollege.edu/documents/20190603160437.pdf	"h��g""��o�o͘�h�[=?�q^ˌ�y$x"		mݩ	9��O�O���_V�ӆƀ�� ̡�]�D�4h�ֈ�C滲�ى�  F��i )S=St�=mjZa�~��� �g�,d
http://boricuacollege.edu/documents/20190603160437.pdf	mݩ		t��#�%ؔu�h_��r��q�ě���h.�ju���	��q 4��St���)I wJD�� 
http://boricuacollege.edu/documents/20190603160437.pdf	t��#�%ؔu�h_��r��q�ě���h.�ju���		n�#�_�l�i�v��^ܕ�h�';-9�vsrq�d�	"�TӺ�tPs)^ڼ�ꀣ��&���㜚=��� �""c�h=�D�c��|���xm=�JN�8��)�O����3Ve����@�f��q�ZV�Uޚ��� *���ޡ���{��.�;���D�bN�=Zj�����k�t18z�����-��ö]{9��������B�W�ʿ��=�f��*�w� m�w:f# �/�pl�Y��""�i�]M��C��s#� ç4�C��];�q� S/=����� RC  �$K��}��c6x�>m��iqF?lM�g����0�l���oPA e��Ӛа)��Ii�7���m��:��A����$�0[ÅC���D�8��^�L` F� w��wh�s �?x�<ڂ%���x��ɟC�?'y��Ǥ���'��:~��}�3�N��lP��n""�""�-�[�w��q�b��U]��ߠae���iN�9�]$��K�aᣙdI ɠ H�k�� g-Q���C.�O�ɱ�""�~ѡ#^��kMm�w�v�Yp�#J���a�K΍ Y � Y�k�u�8Ԧ ����~W�� pFd�]/��n���E�{ ]�X�� �WyN�5G�TR %��s)�<`�Gsp66��0��{�0�2�0�T�K�3cYk�O�b���ɒ���X�b��OSO���&����I L�~���I����Ev`�I�}���ɝd�@�~�FG��X  ��c 2��ȡ���Z;�q2o_ȫ�j�� A�(s�O0 �Xd��t y!�/��ʒX�Z�T K�F�H8|Ίv p(�  ��i9 >���*>��I�����r(/� � ��5�["
http://boricuacollege.edu/documents/20190603160437.pdf	n�#�_�l�i�v��^ܕ�h�';-9�vsrq�d�		p<�	��:6YP C'F6�L�� ���M����=�}�Q �|)K����qn�����i����3�״s(ǢG�>�Wl�����)8�q�v �˨��C���~��{�3m�f�^���-q]�
http://boricuacollege.edu/documents/20190603160437.pdf	p<�		b�k�e0�}b��'`	z�����DvqO*�� L�3�,7�W�P�RT��5��kc�[�C��߫ ���Z1� F���f��I t�jB�߉a��
http://boricuacollege.edu/documents/20190603160437.pdf	b�k�e0�}b��'`		jc�7-l��v��ma?��j��6	N�*Í Hy�{Cz󵢦γ^�T*?N�#z�|�a@%y���T( �N#�R����~ ӡ�N�Z�� ��N�����[ v�`���� �K�> ��L���
http://boricuacollege.edu/documents/20190603160437.pdf	jc�7-l��v��ma?��j��6		v�z;	�-K�,��B��� !X�u�����=3���d~^͙M�¼@V���_�ðk-�y�{^��DN>ç���=��䝐���D��ͣm#c��d��`� ��֟�����i��(�F��2:t�� O���Wa�N��^��H����v]�';�� ����# ]�;B�� �;\Ia
http://boricuacollege.edu/documents/20190603160437.pdf	v�z;		m�a���l	���>W�
http://boricuacollege.edu/documents/20190603160437.pdf	m�a���l		pu�4�s��<f͜�	"{���u�s ����Zvy���m�h̕�D��6;7� Ѡ$A��W��0��n� ��Ɉk�|U!� �Z�𔬎gG5<����%Z�""� ��;�Z;�]���8Z��>[���7�B�c���|:3��;�RK�tE����c�2�]{]�.���) ��� 'l�d��>�8g����}������ъ ���) ���8Y�Q�R& 0I�K��~]�ю{�gb9��k�4hk � -���UC�v��T�dЅKJ o�ٳ�_�3'Џ����H��n ��n�ѡ�tt]� Ų�J*��P��#×>�X^*���p$�m�n5-��(�C��  7,%W�$"
http://boricuacollege.edu/documents/20190603160437.pdf	pu�4�s��<f͜�			Y�M�l'��|*� x�?�Yn&��hF�N Îd:�TzM��}����5�dH�a�J���(�f����ͽhg=ڋ�Q�]�>�&}���� �[��X�7n� 3Bň6���@e%�l����>��CI�� s��yn���~-I2����w C���!L�����ߠ�X�/C� ��U�1�j��@㚪����K��;�]Í����͒�ۈ&��a�>�0 Ϳ)������� fi
http://boricuacollege.edu/documents/20190603160437.pdf	pu�4�s��<f͜�		"c��m\��c��?����h�l҆��es����c\�t�l�+sm2�z�t6g^;�2glg)�lr�e��}x�c`o�]��s�����ww��f����ܭ��x�p�����k&�������;�5դ�3r$���z-i��%g�]n�ުÿԥ�������\@*"""	"5�=[�F�ӷ�X�x�P�Q�V W�׸M{����u�1tIMn�&�쥷5ӛ�,�2�`}�xH  Q #2}ѻ�/ʀZa�l�(ܟ�<�3,�h%bbX7��Ec�3��{4{!��t ��Hk�H�`Lz^�� �K�W猇��5)��Q��'�>�,�x����$(� �9�4 ��v�b��?gn�v�����Ѝ��㮓7 ɜqV�-K�?� 9���Cz���7H80���ȸl����1�^ s�{`�y& g�ëCZi����Ĩed�� ���V\v�?�Ҡ��H�*��� ""���������f*�/nL��|o�fL ��S���(^w* H����A��,�0̓9�1���~����J�ܛ��[��N�# 5�T땜տ@�&����9�=\-Z���r�;sX ���ί��-ͬ�^��2}�G'�=<"
http://boricuacollege.edu/documents/20190603160437.pdf	"c��m\��c��?����h�l҆��es����c\�t�l�+sm2�z�t6g^;�2glg)�lr�e��}x�c`o�]��s�����ww��f����ܭ��x�p�����k&�������;�5դ�3r$���z-i��%g�]n�ުÿԥ�������\@*"""		"l,e��x�����f}]im�m��°��gu�*n̍�os��ۀe���l�շt*""�i<12*�u���a��|�30���7i��ȗh1�����%�������m��r��y��l�ͳ�i}p�"	�Nyb2��E*n|,������@��4Rb�lQ n�N�~�# �'a�ϵ]�O �N�e.R�~1ύ��v�H- )�x�Y�%T­O�Yd�z�i�:ԯ`�o����2����S|����f�75�G m:h���wR�HZýE�w��8�ݿ��>wPB�����7\;|���#�[�o�4
http://boricuacollege.edu/documents/20190603160437.pdf	"l,e��x�����f}]im�m��°��gu�*n̍�os��ۀe���l�շt*""�i<12*�u���a��|�30���7i��ȗh1�����%�������m��r��y��l�ͳ�i}p�"		y��b[�@�x�m�[(�}�	"�?S�hFXLh<:v5e��ę.،��$��""�q��G^8q��i>�ij2e������qg7�[�r!�ɘl��""��Ш*�q��=��slv�ë�& �3du�ݸ] ���_�ʸ�A�.�)���&�����q�n��N�0� �{��j:%EJ&K��{��[��_6���r�T� ɩw�=;|s�z�{�;�O��X G���<�8Z� �i��(&��{Q�$�O�c=DSq�>;І� 3mX��<^�CQ ��""� ~�c2r ��3�n�R�w��O%{Q�&5�23y��� n�����D�^wG���ag��lRxhd�S�YfxB �UW��/�������!i��,a��f5V(����\N�&?��9̧��D ��("
http://boricuacollege.edu/documents/20190603160437.pdf	y��b[�@�x�m�[(�}�		r]a�^�kx�4r��`��g��`��ce=�)zoee�	"�&t�N峉�]ZH�����$���N����,��Y{��F-�=D��Ӄ�a Ƭ[����7�7]I�OA2��d���#�y�������c^ ��1���0�u�x5c������!��Ju�[o�aC�X'iO`���  ᐮ���0""�v��}]���N�ғ�r�>X;�PLu"
http://boricuacollege.edu/documents/20190603160437.pdf	r]a�^�kx�4r��`��g��`��ce=�)zoee�		g1w�0k���k�kr2o	"��P�������E7h_�ՏAL�P4 Ǽr��d� �[*D� 4���I�̚��:�Z@Sѥ���#ݵ3���ngz�85�ҏ�ļt� �x/i�ƝDH����0���3���#. i��~��={�M��i���A����c�""�� �?Js���A����1Z�5���""r�rI�@̍cu4�J  �fTwuRz ����h�:��n�w�9cE�(;�`�����Gk�duk�cۧ$�1� >���=`:aė�K�]߼#�[��r��d4�(鴣����/�٣�ae=蹡�'?˰��a�s R�A� ѡO��K��� �׆�� ��:�WT� ��Lc�A����@F���5'�Ҡ~�M""�!��*}W��D��q��fe'}7�=f<��'P5���5���7��F�R�c�L����)ѵ\��2ѻl���ب�/oc\Y%�����o������5 �>DW\��1��5}x�#��m����"
http://boricuacollege.edu/documents/20190603160437.pdf	g1w�0k���k�kr2o		x;�]w��	"�vN�6W�af)刴�O���c���p""�� �`qV�D��%�J2� � ގW58�%����ޗ�3 ��'b��"
http://boricuacollege.edu/documents/20190603160437.pdf	x;�]w��		m�����q�0��_nf	"������_п���(Ԅ̂�j���O���_��7N�7N�� � ������7V�y G�����^��I�뤛��zj:!q�%�G�����Y��}����M��t�3 �Nr ��������������z��I���L6~�_������z[������������=����������_�������ȸ.���������H""�����{}a���.?��_����������������������������������D�z� ���������������_!_���� �������߼ ������a7�[_���7������?�� gc�2��������n���u����p���Ų �\�>�_ [(ۻw����>�n����w�?YDNJ�k����_�������b��&��p�feiv�����|5����p���4)����k�ݯ��A�vAq�?���{�\q\5d0���lD0���N� �}�i���~��폼�q)�0� ��i��^ ?[�;_��t�DDD�  �4�`�[�;A�魾�����0DTa���0�A���5��.  a< ��{����Nzk�"""" 2�\DDp���밸5� �����������<2��/�3!0��-0kw�m�I v�'���$�5Cg9 ݦL���� � � 0��o%��������PX:!m��N��~;^�̧ɂA��'w��n yqa�Ȝ�� Is�!�""�T���i�a$�� �""�""�=BI�٧�hz����T!�����[t��"
http://boricuacollege.edu/documents/20190603160437.pdf	m�����q�0��_nf		vc���������ՠ�����?��m�����o����s���	��o�� ����T�M}h~����Q�y2��_��K��Ѡ��n� ���5Ȏ�#/�~�U���M���: �`����Z�p��=^=5�F#�s�����]?����~G���P�_���_ߒ�;����hu���^����F3������ӊ����[խ
http://boricuacollege.edu/documents/20190603160437.pdf	vc���������ՠ�����?��m�����o����s���			��wa�}�܃]6����=����t���;�����?��
http://boricuacollege.edu/documents/20190603160437.pdf	vc���������ՠ�����?��m�����o����s���		o-բ���k�ͻ�޿n��=ell-�+�zȶ��kw��e�т<[n~h�qf�s̭�l{6	"C�l������0�>Ҵ۸A����Šjڰӳ�my��o~8� ����}�;�iSl0[$?�/�3���}�Wض '��gi@��T���[$> gL�k�i�n�`�On��� &�V����  `�xa�M>��lZ!�$��   ����d)�MMw��!� i����H��� Aw��|A� ���i�����i��a`�j �A�QdM������1P��_��C� B�2 0I�&�a*0���� `�g�vo*a4A���;, � �a4 �@�%<��ji���L�~�5Tz�' d���T�SA�B  �2p���q����� (rM���&��$��Lz�8( ���#�vP%b�Z ��]S�&� xP�;0�R �D ��9�iރ ��0���&�|5A���>=��O �aФ�<7�A����S��iꆛ�2 ��}��OO�R �� �!�n�n@�#�A�� ����バ.d�'�y(� �rH��_�l?��zv���� GOo�p�꺺~�H���$��L����� ,�4���0�܁�� ���20 �:�Ǹ*y��m�~>��b<�p�_M<6���� ��ʫ����w���> u B�6��A !�__]���.��M�m���D���� ;i�y�`�@;�!ם��Xx4�h0�l=���׷��v-�l�� �[�z o�ow 4L iY���,�χ�V��Ƈ��~� ����m�Чa����Ն�C�d<���� L_�������o�C�nӷ����`��Yؘiީ��V@�z��:}�v:�A��4��8k���� <4�A��~6��>�� ���`�A�� 0�[��|}�Y Lh0� ��}&��TA/ �0�A����� qan����R�K vCi�}��-8a>k�`�A���Mmn�DD�͆aa��!�D� 0�0���d""Y!0G\0Q� �����-Jħ]�Y��t�����,�a����G��"
http://boricuacollege.edu/documents/20190603160437.pdf	o-բ���k�ͻ�޿n��=ell-�+�zȶ��kw��e�т<[n~h�qf�s̭�l{6		k��ral��y�u���p�e|f��y��亩����!p�i�}3y��h�	"V��: kA%� �̐�I�Ʀ���9f��ڕt{;�A �G�=� �gq �tOW�U�ryg>��}ߍ�Iy�.���wY,����_�����V*X'��yb{��!`��Ţ�w�r>��C����(����yMb ϒ�ۼ��� ��""��R�B�f0n����AI��!�7o20�����]�3���ݫ��|�[�'s6 �|�?b���v]�\�� ~�:Z��"
http://boricuacollege.edu/documents/20190603160437.pdf	k��ral��y�u���p�e|f��y��亩����!p�i�}3y��h�		"qudy%�""�_lv�-j7"	߈ˈ
http://boricuacollege.edu/documents/20190603160437.pdf	"qudy%�""�_lv�-j7"			!H6K��t���^qD��
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	x�+�ӎ�f�			"o��d���[�_n��.dH�}�TT�M�P֫&N۹B5�U�$�قNe�z W��� �� ��)r膅�Js�VW� 5�""�4[Y]�ds�ԺRuy�.U'�` �U � &�}�����Cw����M|R���*��ol� qW���� �'Z9��x.��`���͇�a~S��V�&,w[�4Uk�ԛ ���� ��[�j%-aﯰ�:�� ��)^1�m��Sa���/s��/C�\F��Q�   endstream  endobj  5 0 obj  <"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	ox��			����X:?���G����^�l媸�]���T�/_1��;�fl�H�.� �����̷�k �)�42� �˺� ��}l��CG���7܏��i%�ӳ�� 0o?|��v���H'$�sa��cS�N5h������9���M�!~j��m��2�Xy�]�aF���4�V�h�f�x���}�����0cG�4�͚���[�A Х�'��)�g��A�����H: ��m�S�2��m��_��=,���C2��I�!l��G���T��[J�gN~�J k���LɔLɔL���N������HJƩ�!O��*�ٷ5��*)C���z�����_�O���LɔLɔLɔLɔLɔLɔLɔLɔLɔLɔL����@v����ղ�]��_���D��|V��*6��e�� 6�u��l�?5 O��M��<�)n5JyXy8�d����,�ݍ��x��:w���ʿsS� ʵ�~���U�G��4���ӰoN�����5K����>=���]t�����V���؁�o��x����� W��Å�v͝�6{��֖���iMS�L�4�q��qc��jkƄ�G�9bxU尊�e��  �>O��a�Y�&�A��*�J� ��h�=� ƍ�/ʁ:N0�G�05��&�oW��OnF��� S���� �F�/����g��>>���Һ@�?zPՓT� � yy���,��Gy��>�p�����:��k1�j����^��-,��ţ�*4���{5�h��*�� ]ѩM-�u޼�V��jձ��ڨA ˿X̙m����﹤��浇�]����-Q��z����-Qg(Z�������
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	ox��			Z�����qڱ����|�0����O�t$,�BǧLH��܄z�������\����<��Z��g�1. �F5��f��qGD�FYs�{{ O������ً<э���K�}��?��G�`���E�;�����o�[��:�pG�Y�{��о� �X���%ZX M �P�� ,nnQ�$�E�j���3� ZV_'���i�� ��M-����۽C��=���*�M��K ���t-��ڽ]X� �-޼h��k ��oo)�������wT{��Ni-�'7�-��*� �\5#Q���R��֌��p/��p�D �N��v��RD��q޼�<J�0%obN�¨� 0 ��� N�Z� ����ם0���%&�����H�=��u��UJ!v.l ���[���l��%0?�� Om�&|�����@c���m'V���JT_I�(�C�,hj�B^�Z��X�|�8�����c 46����� ;����Z���ـ�-���;� = }��zz����틆�1�z�-#��\������r�F�8��)Ξ��
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	ox��		rdh�.�[�4)r�pi��!�]�)lrx��ha��$�q	5���悽&�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	rdh�.�[�4)r�pi��!�]�)lrx��ha��$�q		"y��a�p3cg�<鏨����j��""v)��=�^c��f�ml;���dq�8{��������t�\�rfu`z��x�p���@�.�˕(�j��-qg��sl�2�8ڧw1��צyֿ�#�c�|e9^!ʚ-�v��g����{t�)"	"&���C�� �> :H�>�����d��{D������J�����[�w�ަ����$�D��F�*5� �^!z9�q�ױ��_�D�_�H� ����Dϑ�Y�����j�4�O��� =Et��Ij�� '�O��=J� &z��A�}D}��*�Ot �^�=��jP,�> �K%��� ���v�""� ����I���h'�� �!� D��Ft �v�[h��i���n����'�Ft u��J�]Mt�]I�����Tw��D�]Jt ��J� ��]L��袘�ta�=t��{h��1w�1��a�ϋ� @��S�u�o-њ�� t.u_Mt��D�D��V�� ��YD�c�N�2�Lj��h �D�-�~����P��D]Բ�h QQ;�\�9��m4��D��g�Эt���h�3�Fe:Q3�4��XZ45�&�0%�&���X�fФXZ�Dj�H4!�������8��dl��m"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"y��a�p3cg�<鏨����j��""v)��=�^c��f�ml;���dq�8{��������t�\�rfu`z��x�p���@�.�˕(�j��-qg��sl�2�8ڧw1��צyֿ�#�c�|e9^!ʚ-�v��g����{t�)"		s[�3�ҙ�[�����uo��-v�u�����ze�$��r������\���e�����ղ5k��j`;o�|�iu�ɲ�]�.�[��.f���������]��|���ko*]��}�������v��	hb3�,6���v֡�ۄEl1
