url	parent	ps	ns	text
http://www.eureka.edu/file/410	n�zk		t#%�	"�w�;�}NLωM�&�e�:H��@"",�ue*V��.@;F:u����1���C�S�v  Z�]��2D�6���Ѐ&�{g�:�|��|�u'������}� V~![U���k""霸 ���"
http://www.eureka.edu/file/410	t#%�		u?2~n|q��5	"����NB�^g��^& �-�a=)Ŏ4)�""<F(e�,�x��A ��m�a����}��p냠�4K���?4��R%�:RC�f���$xr?��¶�̃� �4J<�"
http://www.eureka.edu/file/410	u?2~n|q��5		w����w��n���z��@7�{���=g�oto��-0v�r	"�k 0Š[��(��  �$fe�,�#��%�!Ǻ$Q�c��r� ��r P�������������^��u)�T�EE]�)G�sʢbS�8j����� �lt ��U�P16ؘ�o�ۂ���N0�?��T�D� ~[c˞V�:�j���87 �x��:5��X1D='N��tO����ω 3 ?TXZ  "" ���P%��>�B�'�R������:^K3  )��_�%��譁�/�^wp8��}}㱖C��m�ݱ �Js�]���]�����I�;Իvȴ��T|��*�-�mEN���蓕�$""9f�D� �y!~8!��� �Y�B^ *�7�-r�2�t��m��M�w�c9 y����� Βwa�4ô0m���iyQfu�""o����� ��K>`>S;� Dc��#�~/OSË%�R�Jj��O�~�-��#��v��̟�o�D� .����1�(�}hS�&?�����q�j� HWM���a c����1º��� ��c.�r�ý���Pl`rc�`F&�Lp�U�v�3���s?�g���2 ��P���S({(�!�""���j �� h��KUZ��S���8.-U�FK^�� }��W��;��� b �KԓwV�ŋ�~?rCM�27�[C�F����n� ��[j� ƺ�haͫ��4�3��d .�(��$�����ߩ��R���'ؙ�pϿ"
http://www.eureka.edu/file/410	w����w��n���z��@7�{���=g�oto��-0v�r		"s���p�mx��\�6^b��ƥ�թ�߄�;�o'���}3vz�з�ԧ�""��d"	1�>��'�w��8 [O&V�����7�}����Hm���2� ��2��6���j�`ӣ�y-�ҹL^˴Cso�HK;��T;���]��§0B5!��� �&� �'�EGk�0��0ȇ�����F���c1w�eT�x�?�BS���5��4����̕��A ��a�f� $e�Y4�x����4�:: �x䝗.�a��܎/�� \�ڗҝ��Cqt�⛤��]��M�w ��g�]���>'�}���翹�>�B�@nӀҰSDC/T�)�C�� %�� X[(/-�1� �pЖN��ʴ�;��u���EӦg��$��i��ܝ�l˾���|��r�;���]�ʦ�7�� �
http://www.eureka.edu/file/410	"s���p�mx��\�6^b��ƥ�թ�߄�;�o'���}3vz�з�ԧ�""��d"		"c�ych:%�پ����""���p�������ū���]�2��#�"	"���lm�az���_��Bh��1>j�y���`H�Yl��� ,TMcB����`_�EWY=_�or��""��f����:|�y8���8����.�7 N��Ҥ�����Ç�b�) ��Ἧ�i�T������p��.�!�o""���H���~�w2�Ε�0J��H�!�A�>ot�ةA ��#��Uر�#L#���k�r1�V�pru�b� ��' ����xh���R���� W7�]�Ǝ��S�/���l�>��B���/�=%�V�o �i z�����v(@9m@`� c7��5��V�p�u������P`(8� v���nV������ 2����̃��{³_�0�3狢�]t���H1R��q AY&�D�L&[\�� � �����������������O��3덈 U$ղ\� ��B:�����`e��cs:3�S���h���Y ��K�'��������[m 7���'�%2E�E�1Dp/����z-w�d!,GFUYQ�EșR� C����\ ���a�<�9t���t����<��� A�&a�uK�{ox�=/�z/z�ym�:���N*���@^������9l��ʲ��?��\4gb�fr�� �W���pj5c �����#l����""�OS�iI����CZ���☙��G5(n�Y@z%n�R:�l� #���5�Ӧ����v#%bS<���3�w�Ԁ�f>�a a�p0�79��ϊ� ���q*"
http://www.eureka.edu/file/410	"c�ych:%�پ����""���p�������ū���]�2��#�"		d����p�d�	"�����K&)}�8�[}-�R�Qu�v����Hu� �������Iu��Zs�s�p2u#����ۃ�i1U��Z�M���K� ��` ��%�n�-S���er���g��\��ۙ:�c�<�Y�.��Q�39���f-��O<��������B�4D��zʢ ����%�ɘj�>J ����|�� ��D=W�k�B�I��웋�[��N�$���߉vk4�ӓ�""�r �{��|��àHj�&oL�5��D��ћte��٤��,H;������� !V>�J"
http://www.eureka.edu/file/410	d����p�d�		fm*��������~�p9��̡��s�����-1�o�&=1�j�*1��,��\r�cr�6��4�ɛ��@j8�����8q���=2iзk~��	"��~Ogu��2Nү�A""� $��Jp� ��B�[�� �8$�EN�=�A�;����*�����I���bÐ� �%c-�� ����ʍ#��$���� �(�2�'Q�m� ��� "
http://www.eureka.edu/file/410	fm*��������~�p9��̡��s�����-1�o�&=1�j�*1��,��\r�cr�6��4�ɛ��@j8�����8q���=2iзk~��		o���	�� �� {p� �X�j}`�����9=��[�mO���?��h
http://www.eureka.edu/file/410	o���		y��ݿ��_a�mj��%�o{[�j�����d���׮��[�p9v���k#q�e��<���e�6z]9-���md�f	"t/�OR�2��i>��O]-��\��;���a�� s��Q�q�i�iGQ��O:>����v�sx�y��'\�F�v�h�D$������P=ZV���-]�u�� ;8�$P{��ẵE��5~ڏ鎐�$�Οux�q�3x��;""�Fi\��1�� �%�L�I�$Jgd]@�W|��eK�&�HVdS�e,ӑ�a-��P��g��e�R��B ��( ��a ��0���P'@i�z� ��wZD�� }��� VM�""osVg]V*[�Du�.Kʁrɔ���[n9�-G�eg-K�guŗ��j�F_�0�(W�TuT$��u� �����J�BQ O 9 ��Ò�#VRS��rY!5����#Јx��{d��TX�������������_�ߞ��C�ڏ�{nϷ����㻘��̚ޚV��Y7B���WQ��� DSLS���E ����,bI�c���{��Ė5FLe�ʟ 4�!�DC����""�Oi��ҹ��R��-( e� ��=�2��}�;�0�ܬ��V0.��?Iq��4s1��0�[N���>�o��@�Sɇw����ss�i�4^��y\? �;���a������ө��qq�LH�� u2eWDශ�����tl%��""/Y���D�R� �5�J�ئ`��>���D  $Fo?7�©""��)\�(bŪ��cͭ*��n\CA~np0��5�˕c�*-#Ɍ˘�ƀ�_.��(��y�'e?�/�y�@�mm���3 *��[n�-��<,�7-Z�5bQ=5���[�˪F� �"
http://www.eureka.edu/file/410	y��ݿ��_a�mj��%�o{[�j�����d���׮��[�p9v���k#q�e��<���e�6z]9-���md�f		f�g��0w�������n���.���͟l<�v��ڍ�˯���_}j������%����d~������?;�ʵ���?��i~��on���,ܑ�ʕ�x�˭�f�bs�^8�;�c�=d;΅#�m����_�t���	��p�<� ���>��i�fx߬�J.�β�Y�0�ȚX|�rO��aUo�� ���G���~A�ĨDx�[��� � wl՟PcK����;�B�c��ϋ�AS.�!�u�Г0%Uĭ:�*P5u��`�J���]�y��p Ģ����(x�HX7�n�Tx<�?eꅩ���Z!��-K,:���s,7;�DS�ѹ  ����TaZa��� �T��lz:ȼ��)dB� ���� 91�3��Q��\U!S�aW  4��d��X��D�� � 24c�e  o��Q�_ �H}��y�J !#F ���@��U �kW��1��
http://www.eureka.edu/file/410	f�g��0w�������n���.���͟l<�v��ڍ�˯���_}j������%����d~������?;�ʵ���?��i~��on���,ܑ�ʕ�x�˭�f�bs�^8�;�c�=d;΅#�m����_�t���		pd�h�g�	"3���� P���=��{��Qp 4M ��ג /$(U)���g��Vr""���0:bj�O�l����t 5-����7� �N;�{L�ᢒ���&P��  "
http://www.eureka.edu/file/410	pd�h�g�		"wۄ�""�0��-x�;�jk��d��ky�jښ��mke��l6&�<=g��t�}�d�����<��[�u$c"	"��3�B�� ��`�iZf�M�nUn� �@�V�j@���E���ȇa�y*mywW�;0<����Q2��ձ�Z�������ƀ��'��W��K��#""]� ����$ �kO^�p��'����r^�����3d�������ә��y�� �����H����  ������?��{�ɩ��qPr8T q�J�� �6�j4��q���۔&`ܸ��mi/ ���F�����y�]�Mޗ�}T]V/�4�]�/q��� ����"
http://www.eureka.edu/file/410	"wۄ�""�0��-x�;�jk��d��ky�jښ��mke��l6&�<=g��t�}�d�����<��[�u$c"		w`3zw�p�ƶ�b�j����k	"��H~M""�Y�jҚ�.mKi#��cJ |�-d ȁ���5"
http://www.eureka.edu/file/410	w`3zw�p�ƶ�b�j����k		k�e�&�	"4�K=?�� �R��w����}bU�&��U�� �� b� W�k�P�e��0�6�qu� �ԓ���/5�vԼ�sS��1zt�̘��y%Ӕ�޴�Q�q3z""� ������r4�d2Y� �$��L�⟩!)�� ]��|��M�e~�CW2�L�g��4��"
http://www.eureka.edu/file/410	k�e�&�		"dy���t�""y�0���?7�7��c���_���"	"�j չ'д�6�$1Ӎ.""��JB��(����n�\HM/��U/ 7��1�i� ����f�B���|�L�b��ɰ�/3�&��"
http://www.eureka.edu/file/410	"dy���t�""y�0���?7�7��c���_���"		h��s��x�	p]n����?q�ͮ�� �����G1^��]�� ���Е� mk��Y���ŘXл 
http://www.eureka.edu/file/410	h��s��x�		ze@�щ�����2��ʂ���!�}�'�m�k;�ucz!�-g�2�uce��z*r��xy��y��o	{<� &���=5z�������eYR����>���} ��ǎ�?9�� 4��>�~qv�9<��.1�A� ?����&e��-�/w�|q�5!�a^ DT�UI��TA�*U1����`
http://www.eureka.edu/file/410	ze@�щ�����2��ʂ���!�}�'�m�k;�ucz!�-g�2�uce��z*r��xy��y��o		g��j��p�	"&�ҵ��#�^�Z_W����س���z�O -O ���� ���4��~��l0�,}d ��9��X ���K�&��>\��*��e�����M`*m!E���x���f� �8-�����!4�  `y�t��߾m;��R a�Va��;�w�Iv�eX^�-��v���)����1�� � �2��3x|�PX��""�|��e��n�MP�`�� ᄠTQr= �ʸ�NZ� �-aȎ"
http://www.eureka.edu/file/410	g��j��p�		c����k�+�+'��kwze��s��`t���zy����v=o���[���r�	"������R|R���f�1�9���h}�����v�ڨ��8�����~j�h�S��.�?���� ��en�_Ю���K�w���]��W�^����$��1�ێcc�˵c:ݎ�L���A1u��A3����� �w�3)n� �5���o)���� Z;�3C�^�V�pB�L A)�����ks�ni����� Ǜ���X�X����  U��3tAk"" �  I|��� � y/�31�%�Wz�}��=�����:2)��`��2��}�q �*�֮��.H)TK����qAT��T�R�0=�^�u����t8ں��qFk�m9�^�j˺SޢF�������Q� �7� 9""4:�2oE�#P�n_��e@��i��Cpy�a-�K�P�㰨!��3(�g��?��-6����sfw=�]���mf�2;�ݹyfg���c�@�4!�b�:РU*��Ej �TX6B���m�xI��*M� V� )/��4�����1�*�H�ߙ�����3��9���������I��@[b#t2��t%��0�4 M�� �� U���!�w�����H������T�[��֍�Y��4]�o ����$��5-*(� �5�x"
http://www.eureka.edu/file/410	c����k�+�+'��kwze��s��`t���zy����v=o���[���r�			"߫�����z�̈́0O ��r�şs���*� ��������ڧ�}����,���q7 �V�u�:%Y.��e����>)^/Ju:���F���S�u�~���8d ��Y~V��6o�[��O�����2C�a�ڽ��4?�>4o�e""��Q��(�1�����0{�:""=m��/���y�|u^��g]q�yU��#�̳� F��z`J5�E��W�E%,G!86�peYQ� �%�4`y�I��4E3T�23�e�'��4��i�����Z�e�j�6,�I�-�*K"" Jea ��]����.�'� O$�����岪$ D�����e�-B#h���3����W p/��^��B�hU�#:�oBFo��]�w���� �<"
http://www.eureka.edu/file/410	c����k�+�+'��kwze��s��`t���zy����v=o���[���r�		cg�:sk��=�:�v���q�8{b�f���q�,}�='���p�9ϟ��$�d~��^&n�	"��ǧWWqX�W)4�> >��a[0EL�|oqP%��!]�����������,Ā) ����w%<   ����ƂT�KIPupk � ����m\�|M尹��""�S�߀puv �#��u�| ��А,��A�ۓ �� ��A��y��8A�O����^L�~ zA:�w�og| �@�|&�XηJ�o�w�ݡ��/ ��ӣ�_}�� � 魨K��`��I�B�q1 �N*.�����#P �SNG0�v�����l������A�;#��l� � �R��xp�  u���NN�=��ߚ����� ?^�o}P �GW~��|0W��������@N�s����s{#�Z&)���կ �A�j�L���'G@u��}�{��9��s���q�@F 2pO�dcN�n�a���F�l\�Iz�u�.����� "
http://www.eureka.edu/file/410	cg�:sk��=�:�v���q�8{b�f���q�,}�='���p�9ϟ��$�d~��^&n�		"jho.��9�l�����""w�ga�kp�?���h�o#��r�e�҈7��{x���'�d�x�`�u7գ��4*���i����iu�z�d��""����i�)υj('�p��3�"	"��#�mgh�EaF!�4�il�!:������� �{N�3Q�v ��s��v*b`�$��^�/q-Q��ثX�1���ϱ/�c#�t�9� c""�4 � J�mNE�zA%Յc�C:�9���&� ~����؟?����8!8��p N B搇)$i��X MԆG;iݺL-�[�i-Z�VhI�uD]�C!]�� *MHU�"
http://www.eureka.edu/file/410	"jho.��9�l�����""w�ga�kp�?���h�o#��r�e�҈7��{x���'�d�x�`�u7գ��4*���i����iu�z�d��""����i�)υj('�p��3�"		ty8:}+z5j���!�'�����)&��![đ5i�iēpث�s�;+�^�w1p!w����r���|	"�qE�7�o]��N���aNP)��4���ص�p�E`�_�r$P[1 ��nA�� f�8""m���N�̓��""�0B ) ����3�e�Я͘���9Իc�QV4�<���3d�; ܹ��� ��uqVqKN�)�ZK���D٪ء,k� �J��E�'��Jb�:q�O��e<}�6��o�])g���� q����?���߿���� ""��;��j/���͌)�T��p0�$�涗$�G w�>B B���yၰ�o�HB��(}Sw�9����2��׼���)� ��V���OL���� ds;�C�? mR��Ǡ|{��  ����b�w ��>p9����W7���234��Sڸ�nq�~��= ��^�/ml��=� P{K �hN����e���W���75�8���eխ{��z5�LGH�t�H�!��� )""��R\wN�=�c�1���Q���DP]^�^9�S�u#�@�""L�]�`� E�B�h��uM�.�3A�� <��� �aDp�-ȷ���Kyn�\�ζ;�vO���)/R��w�B�'�X[T���֌��XN��5oK��O��W�[dP�^1�n<"
http://www.eureka.edu/file/410	ty8:}+z5j���!�'�����)&��![đ5i�iēpث�s�;+�^�w1p!w����r���|		o���zr�7���j����)��y�yf�z�]��b��h����zz�2l��1�#֒.�c	�Ǟꁪ��T`7otMu�@a���s����,*�x<�����_t|f�ջ���iδk�~�?��^wO���홙�o���K��O��Ļ��6[CYU���~W��YX��l��������DV���mޢ7|�O⿗���� �_�zs��O]�m����` M��z����;��f�?O�%.rX��8B��گ��>�j��i%>�W�o P��g��(���y5�3R�d��
http://www.eureka.edu/file/410	o���zr�7���j����)��y�yf�z�]��b��h����zz�2l��1�#֒.�c		k��z��@g�~�	}Tk����Xoϓ�s��u�>n[�7�.�Ѽc�p�̌�5\i�� �q����`f���Y�3����_�=e�:���VMM˰0�FZ��l�~�:���a
http://www.eureka.edu/file/410	k��z��@g�~�		b�i���	"X�QV��J���:ְ���K��M�M ����c����.Gf � 4t� �i����D�����h���2�=��@���=�~K$�˓y�� �ݝ�kb�u�W ��a�f�q_�o�{��h� �����V�&6��,����p|e��ݲ�xw$�b}�h�������������؎�Ƶ�h�y��: �t`3S�y�r���/���f��Ǩ�.{�߁����|-���e5�1� �V����a?c�[���]6:O{��$�6�?Vގ�@�C�[����I�Uy5f��� ��N�Í���b���ɫ�s�e� �lg>] ~�Y�8�R�㥢gW��r�w�8 ��o\a}8 � ""7~Ӽ��O��n�M,�C)D�}'꟰����^]�x}� ������2'�h �2R�F� ��Wd�������e�W�0� e��� ,m[�'K�� ��B�Ù���A�*h[ۿz zvgZ ���!k]�t]������D�%�}��z�|;[�����>��= ��bI{mbg���1���� /����s%�� =���2� N�Y/hj��E�{c �N^3����w@9�;�[�]�%�4g�7舋]�����"
http://www.eureka.edu/file/410	b�i���		f�v	"""w� SR��n%����:)w��v� �;�\��%Q9N����3�R�J��u�[x�/����s�z��2k4.��4� ��Č""ȇ�����,7�l�a��U���Q0O�a� �3���{zM�판y��������懬���?R���! ���ѷֻ's q��{�7Ӝ�@,����`�<��j��{�dq�ǡ����=^c���mS˻Zw?��Tx�|�[ljL�|�Lz8)�!>�P H�^h�P�=��_�u��P��R�:p�9�-f�Ų�-B 6�g�=�ѷ7�HhG&OY]��?��ѝ�B� �H9�R_a ﮅk���Fw.}?�Z�:�dm""#���X7|̝.%��%�*K�c�oKM�1s���?B��zeuU51zN���67�Z&����s<'P��7�a��=o�/�S���� ���r�Ѽ�Xk�7�69H=��͍lL�Y����tM��.��n�L���Z���F�{��q_��ؓ'.� �܄��W�7�0gu�Q ��J���O h�'_rg�M0��&�� �8�gek����������c(���RIc�`�(�/��o�ҋ=Pi}9ϾQߺA�L��y>��t�5��Zv�'�)������5Ob������5�'�ݽ�����s�[<];�,��� 0;ܧ�óU�,���$��.���;���ض�������C����;y���o���r���PD��� �'F�?%~ ŐT�ۥ�]�ٚ ^b�<✀F� ��଒h�x?`/LS���"
http://www.eureka.edu/file/410	f�v		v-c	"ܡp� ���Z��Y�}}I���� ��?���J�]7�����Zo����OO�ݠ�՜�Ya��c�D���~�F�'�ƷZ�*}V?k��b�C���h�""���:�6)��'�V_�95 ;��-�SnC��Q���/��Y�7��1룖S���C����""bR��L�~hV� =�r�#��E��l��K��Oj��S�g��zo�5#��&�Z�J��=V��:���4a��ɖ�s�'y{9'e��7��� �4ιس~��5�׌��""V��!�Sk��:�1>%;'� �B<��o�|�[��.�k��E�ώbt�=2�X�m� l"
http://www.eureka.edu/file/410	v-c		ym8����2s˨�j	",�����S��߈`&�Ƞ}:S� ��a(��p��?�������{lN�x�)��<�m��7d���,q��W����  �&(��p������}ρ��VJM�<�A����U����o�lM�ek�X�d�C��9�fX�=�]�w� ��wF�������%@c�I�ڸ�i�׉-��`[·| ��V� x� �gH�X*�I~G���g����&g�˷�<���lM ���f�>�n!��J[b�xr��ĝ�)��I/�� r""�S��挔|�� �3� ��q��0�X��k�ג J^�4�~�����1����[�2Vu ��&8D4�?Yƹ 2� ""����M~�t%�]�@�Շ�&�}D�F�LL�' 5.k�i3M��V����^$�\*8g���Ko���(P}��D�"
http://www.eureka.edu/file/410	ym8����2s˨�j		b�]�$69�\b��i�r�*)�j1l��k�e��'��p�gj5��__��v��+zkl�o��2�ug��	�)Y��Y���`�Ȼ��n�ۤ8�*^��9�Q����J)�d����
http://www.eureka.edu/file/410	b�]�$69�\b��i�r�*)�j1l��k�e��'��p�gj5��__��v��+zkl�o��2�ug��		w.��-���y��c[��϶n+��pm����:m�u��4�8}���c)t°�a��ba#�4.m^i�y-���*,l�ޤ�s��4u'�*��qlj	&.�5q� S��7>�t��Fb��n�y��e�e�i~¼��֬��� �9�lK�%ӲȒa�X�-&�b!��������w���%$�$�$�Y�`���jQ��}�� ��U4�]O�[�b�� �|SlSi}�����)J�ֆZL�J���V Q͍eoi�&��� �:4z�����f���K��m�J2v���lU�����*��\����Pg�K���>�Y�W;U��jl
http://www.eureka.edu/file/410	w.��-���y��c[��϶n+��pm����:m�u��4�8}���c)t°�a��ba#�4.m^i�y-���*,l�ޤ�s��4u'�*��qlj			")�})������`g���ά���l�0M���8��2Ua�a�^!���6{r:m�.Ǳ�69��=�ICʣX�)�W~��G0Ӹ�f�_��j:m5:�{�@ϲ��4m*pS$�[������c7mzu,`�֦|����""���U��6�O>� ���m�<(�j0cc�RQ˶�EP�M)lZ�$���8ЩS � �nQb(%Kݺ$ЭS�[��u�;9 r��>�}�{��=�d�Gh�{ m9���3�́Φ��-�۫X�� ��Dgmk�� �B��X���XSg���_�$� -�V�ޜ�,C!-��B�z�>Msd����Od�/j��-�����,7�I*�;�^�����B�D�p)��}�l�O��m�W�13a8���\K�1$oa�O֞o���^���P���� �J�� �Q1*E�cv��Rg""7�F�QjL�Y)VJ����zQ/���%lN��>�3�=���}��V��{�ƹ���12��}�� B� >:����� V�C���v90Tqs1w����]��e��:jWU""<�{븂��{X�m�qv�䬑��� Є�� �$�\���7Q�I�8�K�dHvɘ uL��L��.�9�L�ԡ]��Y ��@��y'�%�N] g\]]pu1}�ŭv�4��%�˗�}� �� � � ��@Fo���̄�q�Ӷ]1�%ޤ�ͪ�jO>^�y}c�޳9�͚|ܨ/6�`�.��_"
http://www.eureka.edu/file/410	e��+�������;�		q��yy��<_�	^G�Nz�ǘ��s4O�Kk�u�:k]��ڏ�(m���ehv���R˳�YXfX[�-Ϭݬ㭱�_�km���V�V��i�h�lUm�m�l!�po���۪CW����^F/�W�}�z}�O�G��}�>G_�oԷ�I�~=U?��ӯ��}�|�}[����F����_cL�r5[&X&'lNHL����\n�r��.?WsW WkW@�w~n~~ᛉW�X����Á<�'H3x%��kQ\�u�.j�:E���R��g^� �z�z�a�6Ǜ�k�5��N |�!H��vkǴ�� ����K�e�%�/9�d�`������P�f~�!�V��� ?p����� 8�� �JM?p��-9�D�� �l 1 [^o�-9�U���j,9��Z���Y 8�ߑ)�)_�iCߥD^��ĐY�WM*Iw�`� �nn?
http://www.eureka.edu/file/410	q��yy��<_�		u��t�����w=��b�f�4���4���4�f��4�f��z�^�7�z�r�{�a}t��g����â�]����c͆3�e��9g�,���qv��99���ss���8?���5͡�n���p!7�]����&�in2�b\�k�k�e\�8�kqi.�a\��qyw���]���u�j����kܵ�:w=w�*\��qu��5���:\��q}n�	���g��S� `�3&�D���}/���ⅸ&^�W�x މT�^|���$>�4Q*]-��\����#M�2��d �SF��2Qf�BY)�(C�)�e)'�ܔ��R>�O�`�~���('�SaQ��PQ*Fũ��
http://www.eureka.edu/file/410	u��t�����w=��b�f�4���4���4�f��4�f��z�^�7�z�r�{�a}t��g����â�]����c͆3�e��9g�,���qv��99���ss���8?���5͡�n���p!7�]����&�in2�b\�k�k�e\�8�kqi.�a\��qyw���]���u�j����kܵ�:w=w�*\��qu��5���:\��q}n�		"m��z'z�v""e]1^d�h#&8�e�2)f��b��mf��av�]f��c��}條eg�9撹l����9hٹv��o؅v�����7��"	"/����#�G^�Q �1 �q �K8�9��y)-�EI�)��)�b)���'ZB �HI�LKi-��L�i���o֙�⺸!n�[ⶸ���yŽ^I/� �Jy��2^�W� ��*x�J^�W٫�U���0n��)⮸�.�7� s��)v��f#�t;����{5��^-��Wǫ����{ ��^#����k�5�{-��^ ���F_��%}Y_�W�5}]��7�-}� �#zLO���Yg����ODEg���9%�;����i}ΉpN8��a��I��##�B&dF}�9��b�X��#�#r:G���%*���r#�"" �;�P"
http://www.eureka.edu/file/410	"m��z'z�v""e]1^d�h#&8�e�2)f��b��mf��av�]f��c��}條eg�9撹l����9hٹv��o؅v�����7��"		s�fc	"��)�������p/s��{�o�������?������O�3����m� ?��^1��[(�H^����I�S]D�o��""�;���_�e=K3�yӀ�[Q ���~0b�L��Ñlq@M��E@�|�.�w�.�A}�a*�7Ys�Pʢ ��S��L� ��C�X�Z��>I�q�_��H�_,�Ջ�4�N�  W��3V��������KIOQ*���J��z ;��2 �b� �o,�������@'�`y�B�4�q�:���Dp�o��N���� �@�,���E��=����*re=�G۳�*�����\ ��|Xg��= ��`��SĚyn� �i4�C��`�`2[1���"
http://www.eureka.edu/file/410	s�fc		f�!oj	
http://www.eureka.edu/file/410	f�!oj			����1�b@� @���}��|����|O��K
http://www.eureka.edu/file/410	f�!oj			R׎SS�JqHm�ƾ^�@cD�:a6�M�!t^�R�ь�� �U�{NP;dzQ�xn�� )%g�[���Jݠ��~q7�کI��ʎ�\Ιc���A�b�����<g�'W�ᑺ� |��M�p.�����b�m����� Q��skD�� �\Y�<c��K��������#b��Sz;��I�9�~�&��L�����TH���P
http://www.eureka.edu/file/410	f�!oj			"��n�����O��� �'��O�07��%�$��� p��i���վ6��t�?�� ���{�o�����(� *JX�*-D]� ��r�%R�Ј��%�D0F E�`i�b d%q�M U  A1����:�_��#,��[�۞�͛�޼���o�T �w1|X�U0V���n�V�ջ�9��x��{D���=މ���`�t  �o�f�6J7�d) zKY8&��_d ��8��M]�VJ��Lӧ�Zl��1���wuog�/�!��K��'@�D7;�ŜFMr���k��_�����]��]� a ��߃�� �;e�^�U�x�8�[#˝j���&�:m�x��}y�?2A�aoa/>��}9��óf����y���yh7{^ ����:��@�8P{�<�w� �q�qO�C� M��""���:�����޾�uT桽2�r� "
http://www.eureka.edu/file/410	f�!oj		tvz�?a[���n��yye�	"�8;����~�aV��5 ��Y;�2G�o�oҢ�'��f���y?� J��۵M62�NG��F/����BQ{� ����!2)�{��!y'�%�˄��?.����f�Ʉ�˝�Ź��ѻM�f:�H�4v�~��8��Ѭ>%7?g�)�\���u3�i`=�Zq�l��ə�ݼO��nV�{ �7yY�{�rJ:g;��Bˑ��& ?Րa�\�VؖY�9]zdp���G�D��L�fc���E�k󺦨�2}�j�l��}6��,f�_܇��8�7P? �ʺX��m��z} ���t1��.A����-2ѯr\��L,���mA�϶�N�^c���Na��JίP�I{�^��l�����mJ Q���I �?&5��@L���':�3�;5y�ƌ�����<�39�vօ�(�R�Jp�Ask�g�-��E]oZ�S������_��ԾQԄ�awIT���LO��R�����E=����ߟ�ߋ9�&��z�5��-��o[?����j���[��c�/�l���>��[�,J�G.Ş�-�}�����؇x���Ԓ�� �� {3�tj�F��3[� S���M��ޔ�ٶ7�.{6�/�w�'�M`~�Zw�d�S}�]�62 n/,�qP�Y�����0�������}�6#� �}��P#�ۃe ��c����ݲv��e���w0� ,�����"""
http://www.eureka.edu/file/410	tvz�?a[���n��yye�		z�4zzp�;�ga:�#��8w�lx��*m�j��	"�r�""��2 ���c���>��I{������[��*�r��O� ���f��oW��� @/���^s}�o�9������}��J�d0�x3��{������gZ��Cn$Ʒ�j��� %�)���I��w�������CB,�t""� �Q�,c������*j��8ϓ�1å�w���s���ț$�:�ˉ�8����GwH'��ܛM �����D��� <[%]���Iſ� �1r \m���{ �c �GJ�����Z�r{�/ �*�T�Ch? ������2� %W��d�w}Z��^�u��uG�g��[���Z�W�� -���wT���u��B7��`"
http://www.eureka.edu/file/410	z�4zzp�;�ga:�#��8w�lx��*m�j��		c9	��W��Vo����z=_c>�'������-�`/�*>�مqL�����u9_���>>���{���Qz��p����ǜ���V|�>����=�������B]lo���_���җmϯ� |� @�d�a������{{MlG�A�q��F<�l�N�<���82V���Ży�TMǾ,�Pր P����R�R:��B{�B3�r�_�~ �Z�������\�}�K���O;�C^w�.$៏��^�� �4���<_�Bx*��� ����o=��E�褢}_L&u���1.�� (��
http://www.eureka.edu/file/410	c9		kn�ö�r�8���o���0m����+�ϭ~���0~��(ǁ,�|	"A?��|���U���1��Q߂�o�PӎR�$�_��z6��@oۑ��v�B'�������y������/�k�i=�Wn{S� ��:�����Q��R��ʷ��z����3������(n�uם�=���dj��Ѯ�ҳ)ٟX��3��c�<䜱|��C?S��TO���Y��dۗ���H�5j��p{ݑ���V�<��:���9/����)�*%�K@%8B��e�,z^���Vh�Ë�u>�(�%��lB]��T�1| ��]M�� ٺ ����D��eަ�ו�dh�j��Wڎr�B;���s����Eq��}��x�S�3w���9.��8y�����ug>A�H�|�u �""s����'��� $o��i� �I{<���կBg��<"
http://www.eureka.edu/file/410	kn�ö�r�8���o���0m����+�ϭ~���0~��(ǁ,�|		jf!��߯���ڬ�'p�5��o�u��q�i��?u=������f�	"��O�����n�[�<�|���*�ʶ�)�s�;�v�]��3:2��M<�:�h���9N �s*����yO���N��*�:;�ڡ�A�����Bsf����g��4� � ��w��{�*z �� �� ž@SLE�g�~½#� �N6�i���/u %b�j3�\�������#��RW�t�*��=�w*('���h��R�iI�a�ps��E�I�� �yq07- 9�Y� h�Ӝz���oX���SR_�t�{0.P�R�h&�S�%�90Ϙ�;�n���2:�Εw���� �{""�*s��b�܍���r�T�hz6%�_ �?(!��l/|G�c{r�� y �""ɑ�~� k7C���^X�U�;ڢ)��C3`g!r��o��`�QO���I��""�Nt�������z ������`�%gMθ�)�� ȳ8�U�~\ �Ws��777G� ŭ��5p �|q�s��,M��8`8l��~R0f!���H��.� B 96��1V�|�""� �� ��C�c��/2���9�k����]�J�P?��Ǡ���eȟD�BG��9�|E�](c9˶$�<���#�� 9e��6�j� �\//��ğb^�d�}���̆�x��*�[��~�k9ٞ��v�k o�ϡ܏8�N{՗x�M.t�i�?"
http://www.eureka.edu/file/410	jf!��߯���ڬ�'p�5��o�u��q�i��?u=������f�		y�9��l��jv���k6�	"1D���O���Ob4���f""�I6�L���Џ!9 v����� 5&�b�lN��?��&�35;"
