url	parent	ps	ns	text
https://mit.edu/about/#mission	p			The Institute is committed to generating, disseminating, and preserving knowledge, and to working with others to bring this knowledge to bear on the worldâs great challenges. MIT is dedicated to providing its students with an education that combines rigorous academic study and the excitement of discovery with the support and intellectual stimulation of a diverse campus community. We seek to develop in each member of the MIT community the ability and passion to work wisely, creatively, and effectively for the betterment of humankind.
https://mit.edu/about/#mission	span			MITâs motto is âmens et manus,â or âmind and hand,â signifying the fusion of academic knowledge with practical purpose.  
https://mit.edu/about/#mission	h2			Community
https://mit.edu/about/#mission	span			Employees (including faculty)
https://mit.edu/about/#mission	span			12,852
https://mit.edu/about/#mission	span			Professors (all ranks)
https://mit.edu/about/#mission	span			1,067
https://mit.edu/about/#mission	span			Other teaching staff
https://mit.edu/about/#mission	span			948
https://mit.edu/about/#mission	span			Student-faculty ratio (undergrad)
https://mit.edu/about/#mission	span			3:1
https://mit.edu/about/#mission	span			Students
https://mit.edu/about/#mission	span			11,520
https://mit.edu/about/#mission	span			Undergraduates
https://mit.edu/about/#mission	span			4,530
https://mit.edu/about/#mission	span			Women
https://mit.edu/about/#mission	span			2,123 (47%) 
https://mit.edu/about/#mission	span			Minorities
https://mit.edu/about/#mission	span			2,331 (51%)
https://mit.edu/about/#mission	span			Graduate students
https://mit.edu/about/#mission	span			6,990
https://mit.edu/about/#mission	span			Women
https://mit.edu/about/#mission	span			2,529 (36%)
https://mit.edu/about/#mission	span			Minorities
https://mit.edu/about/#mission	span			1,337 (19%) 
https://mit.edu/about/#mission	span			MITâs low student-to-faculty ratio promotes intensive teaching.  
https://mit.edu/about/#mission	span			In 2019-20, MIT students came from all 50 states, the District of Columbia, three territories, and 118 foreign countries.  
https://mit.edu/about/#mission	h2			Faculty 
https://mit.edu/about/#mission	p			For MITâs faculty â just over 1,000 in number â cutting-edge research and education are inseparable. Each feeds the other. When theyâre not busy pioneering the frontiers of their fields, MIT faculty members play a vital role in shaping the Instituteâs vibrant campus community â as advisors, coaches, heads of houses, mentors, committee members, and much more.
https://mit.edu/about/#mission	h5			Top Resources
https://mit.edu/about/#mission	a			Awards & Honors
https://mit.edu/about/#mission	a			Faculty by School
https://mit.edu/about/#mission	span			MIT faculty instruct undergraduate and graduate students, and engage in research.  
https://mit.edu/about/#mission	span			An MIT professor works on an architectural model.  
https://mit.edu/about/#mission	h2			Leadership
https://mit.edu/about/#mission	h4			President
https://mit.edu/about/#mission	strong			L. Rafael Reif
https://mit.edu/about/#mission	p			  â¨MITâs 17th president, July 2012 â present
https://mit.edu/about/#mission	p			The Instituteâs board of trustees, known as âthe Corporation,â includes 73 distinguished leaders in engineering, science, industry, education, and other professions.
https://mit.edu/about/#mission	h5			Top Resources
https://mit.edu/about/#mission	a			Office of the President
https://mit.edu/about/#mission	a			Senior Leadership
https://mit.edu/about/#mission	a			MIT Corporation
https://mit.edu/about/#mission	span			President L. Rafael Reif  
https://mit.edu/about/#mission	h2			Cambridge & Boston
https://mit.edu/about/#mission	p			MIT is an integral part of its host city of Cambridge, a diverse and vibrant community noted for its intellectual life, history, and thriving innovation climate. With a campus nestled between Central and Kendall Squares, and across the Charles River from Bostonâs Back Bay, the Institute is optimally positioned to collaborate with its neighbors and to contribute to its community.
https://mit.edu/about/#mission	h5			Top Resources
https://mit.edu/about/#mission	a			Visit MIT
https://mit.edu/about/#mission	a			Kendall Square
https://mit.edu/about/#mission	a			Visiting Boston
https://mit.edu/about/#mission	span			Aerial view of the campus, with a glimpse of the Boston skyline  
https://mit.edu/about/#mission	figcaption			Studying on Killian Court
https://mit.edu/about/#mission	figcaption			Performers at the OneWorld festival
https://mit.edu/about/#mission	figcaption			Oliver Smoot â62 gets measured on the Harvard Bridge as part of a fraternity prank. The length of the bridge is determined to be 364.4 smoots plus or minus one ear.
https://mit.edu/about/#mission	figcaption			Working on an electronics project
https://mit.edu/about/#mission	figcaption			The Koch Institute Public Galleries
https://mit.edu/about/#mission	figcaption			Panorama of the MIT campus
https://mit.edu/about/#mission	figcaption			The Ray and Maria Stata Center
https://mit.edu/about/#mission	figcaption			Product Integraph Lab, 1927
https://mit.edu/about/#mission	span			prev
https://mit.edu/about/#mission	span			next
https://mit.edu/about/#mission	span			Massachusetts Institute of Technology
https://mit.edu/about/#mission	a			Education
https://mit.edu/about/#mission	a			Research
https://mit.edu/about/#mission	a			Innovation
https://mit.edu/about/#mission	a			Admissions   Aid
https://mit.edu/about/#mission	a			Campus Life
https://mit.edu/about/#mission	a		span	News
https://mit.edu/about/#mission	span			news.mit.edu
https://mit.edu/about/#mission	a			About MIT
https://mit.edu/about/#mission	a			Alumni
https://mit.edu/about/#mission	span			Join us in building a better world.
https://mit.edu/about/#mission	a			Massachusetts Institute of Technology
https://mit.edu/about/#mission	a			77 Massachusetts Avenue, Cambridge, MA, USA
https://mit.edu/about/#mission	a			Visit
https://mit.edu/about/#mission	a			Map
https://mit.edu/about/#mission	a			Events
https://mit.edu/about/#mission	a			People
https://mit.edu/about/#mission	a			Careers
https://mit.edu/about/#mission	a			Contact
https://mit.edu/about/#mission	a			Privacy
https://mit.edu/about/#mission	a			Accessibility
https://mit.edu/about/#mission	span			Social Media Hub
